;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17/08/2017 21:54:57
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF000EF34  	GOTO        104
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x001C	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x001E	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0022	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0024	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0026	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0028	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x002A	0x0012      	RETURN      0
; end of ___CC2DW
_tempo:
;exercicio_traco_andando.c,68 :: 		void tempo(){
;exercicio_traco_andando.c,69 :: 		int valor = 150;
0x002C	0x0E96      	MOVLW       150
0x002E	0x6E15      	MOVWF       tempo_valor_L0 
0x0030	0x0E00      	MOVLW       0
0x0032	0x6E16      	MOVWF       tempo_valor_L0+1 
;exercicio_traco_andando.c,71 :: 		for(a=0;a<valor;a++){
0x0034	0x6A01      	CLRF        R1 
0x0036	0x6A02      	CLRF        R2 
L_tempo2:
0x0038	0x0E80      	MOVLW       128
0x003A	0x1802      	XORWF       R2, 0 
0x003C	0x6E00      	MOVWF       R0 
0x003E	0x0E80      	MOVLW       128
0x0040	0x1816      	XORWF       tempo_valor_L0+1, 0 
0x0042	0x5C00      	SUBWF       R0, 0 
0x0044	0xE102      	BNZ         L__tempo8
0x0046	0x5015      	MOVF        tempo_valor_L0, 0 
0x0048	0x5C01      	SUBWF       R1, 0 
L__tempo8:
0x004A	0xE20D      	BC          L_tempo3
;exercicio_traco_andando.c,72 :: 		delay_ms(1);
0x004C	0x0E03      	MOVLW       3
0x004E	0x6E0C      	MOVWF       R12, 0
0x0050	0x0E97      	MOVLW       151
0x0052	0x6E0D      	MOVWF       R13, 0
L_tempo5:
0x0054	0x2E0D      	DECFSZ      R13, 1, 0
0x0056	0xD7FE      	BRA         L_tempo5
0x0058	0x2E0C      	DECFSZ      R12, 1, 0
0x005A	0xD7FC      	BRA         L_tempo5
0x005C	0x0000      	NOP
0x005E	0x0000      	NOP
;exercicio_traco_andando.c,71 :: 		for(a=0;a<valor;a++){
0x0060	0x4A01      	INFSNZ      R1, 1 
0x0062	0x2A02      	INCF        R2, 1 
;exercicio_traco_andando.c,73 :: 		}
0x0064	0xD7E9      	BRA         L_tempo2
L_tempo3:
;exercicio_traco_andando.c,75 :: 		}
L_end_tempo:
0x0066	0x0012      	RETURN      0
; end of _tempo
_main:
;exercicio_traco_andando.c,3 :: 		void main() {
;exercicio_traco_andando.c,4 :: 		trisa = 0 ; //potyA como saida
0x0068	0x6A92      	CLRF        TRISA 
;exercicio_traco_andando.c,5 :: 		trisc=0;
0x006A	0x6A94      	CLRF        TRISC 
;exercicio_traco_andando.c,6 :: 		trisd = 0; //portC como saida
0x006C	0x6A95      	CLRF        TRISD 
;exercicio_traco_andando.c,7 :: 		trise=0;
0x006E	0x6A96      	CLRF        TRISE 
;exercicio_traco_andando.c,9 :: 		adcon1 =15; // portA e portB como digital
0x0070	0x0E0F      	MOVLW       15
0x0072	0x6EC1      	MOVWF       ADCON1 
;exercicio_traco_andando.c,10 :: 		cmcon = 7; //comparadores desabilitados
0x0074	0x0E07      	MOVLW       7
0x0076	0x6EB4      	MOVWF       CMCON 
;exercicio_traco_andando.c,11 :: 		porta=0;
0x0078	0x6A80      	CLRF        PORTA 
;exercicio_traco_andando.c,12 :: 		portc=0;
0x007A	0x6A82      	CLRF        PORTC 
;exercicio_traco_andando.c,13 :: 		portd=0;
0x007C	0x6A83      	CLRF        PORTD 
;exercicio_traco_andando.c,14 :: 		porte=0;
0x007E	0x6A84      	CLRF        PORTE 
;exercicio_traco_andando.c,16 :: 		while(1){//loop principal
L_main0:
;exercicio_traco_andando.c,19 :: 		portd=1;//liga segmento a
0x0080	0x0E01      	MOVLW       1
0x0082	0x6E83      	MOVWF       PORTD 
;exercicio_traco_andando.c,21 :: 		rc5_bit=1;//ativa primeiro display
0x0084	0x8A82      	BSF         RC5_bit, BitPos(RC5_bit+0) 
;exercicio_traco_andando.c,22 :: 		tempo();
0x0086	0xDFD2      	RCALL       _tempo
;exercicio_traco_andando.c,23 :: 		rc5_bit=0;//desativa primeiro display
0x0088	0x9A82      	BCF         RC5_bit, BitPos(RC5_bit+0) 
;exercicio_traco_andando.c,25 :: 		rc4_bit=1;//ativa 2o display
0x008A	0x8882      	BSF         RC4_bit, BitPos(RC4_bit+0) 
;exercicio_traco_andando.c,26 :: 		tempo();
0x008C	0xDFCF      	RCALL       _tempo
;exercicio_traco_andando.c,27 :: 		rc4_bit=0; //desativa o 2o display
0x008E	0x9882      	BCF         RC4_bit, BitPos(RC4_bit+0) 
;exercicio_traco_andando.c,29 :: 		re2_bit=1;//ativa 3o display
0x0090	0x8484      	BSF         RE2_bit, BitPos(RE2_bit+0) 
;exercicio_traco_andando.c,30 :: 		tempo();
0x0092	0xDFCC      	RCALL       _tempo
;exercicio_traco_andando.c,31 :: 		re2_bit=0;//desativa 3o disp
0x0094	0x9484      	BCF         RE2_bit, BitPos(RE2_bit+0) 
;exercicio_traco_andando.c,33 :: 		ra3_bit=1;  //4o disp
0x0096	0x8680      	BSF         RA3_bit, BitPos(RA3_bit+0) 
;exercicio_traco_andando.c,34 :: 		tempo();
0x0098	0xDFC9      	RCALL       _tempo
;exercicio_traco_andando.c,36 :: 		portd=2;//segmento b
0x009A	0x0E02      	MOVLW       2
0x009C	0x6E83      	MOVWF       PORTD 
;exercicio_traco_andando.c,37 :: 		tempo();
0x009E	0xDFC6      	RCALL       _tempo
;exercicio_traco_andando.c,39 :: 		portd=4;//segmento c
0x00A0	0x0E04      	MOVLW       4
0x00A2	0x6E83      	MOVWF       PORTD 
;exercicio_traco_andando.c,40 :: 		tempo();
0x00A4	0xDFC3      	RCALL       _tempo
;exercicio_traco_andando.c,42 :: 		portd=8;//segmento d
0x00A6	0x0E08      	MOVLW       8
0x00A8	0x6E83      	MOVWF       PORTD 
;exercicio_traco_andando.c,44 :: 		ra3_bit=0;//desativa 4o disp
0x00AA	0x9680      	BCF         RA3_bit, BitPos(RA3_bit+0) 
;exercicio_traco_andando.c,46 :: 		re2_bit=1;//ativa 3o display
0x00AC	0x8484      	BSF         RE2_bit, BitPos(RE2_bit+0) 
;exercicio_traco_andando.c,47 :: 		tempo();
0x00AE	0xDFBE      	RCALL       _tempo
;exercicio_traco_andando.c,48 :: 		re2_bit=0;//desativa 3o disp
0x00B0	0x9484      	BCF         RE2_bit, BitPos(RE2_bit+0) 
;exercicio_traco_andando.c,50 :: 		rc4_bit=1;//ativa 2o display
0x00B2	0x8882      	BSF         RC4_bit, BitPos(RC4_bit+0) 
;exercicio_traco_andando.c,51 :: 		tempo();
0x00B4	0xDFBB      	RCALL       _tempo
;exercicio_traco_andando.c,52 :: 		rc4_bit=0; //desativa o 2o display
0x00B6	0x9882      	BCF         RC4_bit, BitPos(RC4_bit+0) 
;exercicio_traco_andando.c,54 :: 		rc5_bit=1;//ativa primeiro display
0x00B8	0x8A82      	BSF         RC5_bit, BitPos(RC5_bit+0) 
;exercicio_traco_andando.c,55 :: 		tempo();
0x00BA	0xDFB8      	RCALL       _tempo
;exercicio_traco_andando.c,57 :: 		portd=16;//segmento e
0x00BC	0x0E10      	MOVLW       16
0x00BE	0x6E83      	MOVWF       PORTD 
;exercicio_traco_andando.c,58 :: 		tempo();
0x00C0	0xDFB5      	RCALL       _tempo
;exercicio_traco_andando.c,59 :: 		portd=32;//segmento f
0x00C2	0x0E20      	MOVLW       32
0x00C4	0x6E83      	MOVWF       PORTD 
;exercicio_traco_andando.c,60 :: 		tempo();
0x00C6	0xDFB2      	RCALL       _tempo
;exercicio_traco_andando.c,65 :: 		}
0x00C8	0xD7DB      	BRA         L_main0
;exercicio_traco_andando.c,67 :: 		}
L_end_main:
0x00CA	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [16]    ___CC2DW
0x002C      [60]    _tempo
0x0068     [100]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    R0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0001       [1]    R1
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileRead_i_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [2]    tempo_a_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileReadBytes_Result_L0
0x0001       [1]    FLASH_Write_32_i_L0
0x0001       [1]    I2C1_Rd_tmp_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    ispunct_rslt_L0
0x0002       [1]    R2
0x0002       [2]    memchr_s_L0
0x0002       [2]    strlen_cp_L0
0x0002       [2]    memset_pp_L0
0x0002       [1]    FLASH_Write_32_SaveINTCON_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0003       [2]    memmove_tt_L0
0x0003       [2]    Ltrim_original_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [1]    MM_Init_i_L0
0x0003       [2]    MM_TotalFreeMemSize_Tot_L0
0x0003       [1]    R3
0x0003       [2]    __Lib_MmcFat16_f16_toInt_l_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    frexp_pom_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    __Lib_MemManager_MM_GetMemAlign_P_L0
0x0004       [2]    strncat_cp_L0
0x0004       [1]    R4
0x0004       [2]    strcat_cp_L0
0x0004       [2]    strcpy_cp_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [2]    memmove_ff_L0
0x0005       [1]    MM_TotalFreeMemSize_i_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [1]    R5
0x0006       [1]    __Lib_MemManager_MM_GetMemAlign_i_L0
0x0006       [1]    R6
0x0007       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [1]    R7
0x0008       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    R8
