;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17/08/2017 20:26:40
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF000EF16  	GOTO        44
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x001C	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x001E	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0022	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0024	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0026	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0028	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x002A	0x0012      	RETURN      0
; end of ___CC2DW
_main:
;piscaled.c,1 :: 		void main() {
;piscaled.c,2 :: 		trisc =0; //portC como saida
0x002C	0x6A94      	CLRF        TRISC 
;piscaled.c,3 :: 		adcon1 =15; // portA e portB como digital
0x002E	0x0E0F      	MOVLW       15
0x0030	0x6EC1      	MOVWF       ADCON1 
;piscaled.c,4 :: 		cmcon = 7; //comparadores desabilitados
0x0032	0x0E07      	MOVLW       7
0x0034	0x6EB4      	MOVWF       CMCON 
;piscaled.c,6 :: 		while(1){//loop principal
L_main0:
;piscaled.c,9 :: 		portc=4;//liga led RC2
0x0036	0x0E04      	MOVLW       4
0x0038	0x6E82      	MOVWF       PORTC 
;piscaled.c,10 :: 		delay_ms(500);
0x003A	0x0E0D      	MOVLW       13
0x003C	0x6E0B      	MOVWF       R11, 0
0x003E	0x0EAF      	MOVLW       175
0x0040	0x6E0C      	MOVWF       R12, 0
0x0042	0x0EB6      	MOVLW       182
0x0044	0x6E0D      	MOVWF       R13, 0
L_main2:
0x0046	0x2E0D      	DECFSZ      R13, 1, 0
0x0048	0xD7FE      	BRA         L_main2
0x004A	0x2E0C      	DECFSZ      R12, 1, 0
0x004C	0xD7FC      	BRA         L_main2
0x004E	0x2E0B      	DECFSZ      R11, 1, 0
0x0050	0xD7FA      	BRA         L_main2
0x0052	0x0000      	NOP
;piscaled.c,11 :: 		portc=6;//liga o led RC2 e RC1
0x0054	0x0E06      	MOVLW       6
0x0056	0x6E82      	MOVWF       PORTC 
;piscaled.c,12 :: 		delay_ms(500);
0x0058	0x0E0D      	MOVLW       13
0x005A	0x6E0B      	MOVWF       R11, 0
0x005C	0x0EAF      	MOVLW       175
0x005E	0x6E0C      	MOVWF       R12, 0
0x0060	0x0EB6      	MOVLW       182
0x0062	0x6E0D      	MOVWF       R13, 0
L_main3:
0x0064	0x2E0D      	DECFSZ      R13, 1, 0
0x0066	0xD7FE      	BRA         L_main3
0x0068	0x2E0C      	DECFSZ      R12, 1, 0
0x006A	0xD7FC      	BRA         L_main3
0x006C	0x2E0B      	DECFSZ      R11, 1, 0
0x006E	0xD7FA      	BRA         L_main3
0x0070	0x0000      	NOP
;piscaled.c,13 :: 		portc=14;//liga o led RC2 e RC1
0x0072	0x0E0E      	MOVLW       14
0x0074	0x6E82      	MOVWF       PORTC 
;piscaled.c,14 :: 		delay_ms(500);
0x0076	0x0E0D      	MOVLW       13
0x0078	0x6E0B      	MOVWF       R11, 0
0x007A	0x0EAF      	MOVLW       175
0x007C	0x6E0C      	MOVWF       R12, 0
0x007E	0x0EB6      	MOVLW       182
0x0080	0x6E0D      	MOVWF       R13, 0
L_main4:
0x0082	0x2E0D      	DECFSZ      R13, 1, 0
0x0084	0xD7FE      	BRA         L_main4
0x0086	0x2E0C      	DECFSZ      R12, 1, 0
0x0088	0xD7FC      	BRA         L_main4
0x008A	0x2E0B      	DECFSZ      R11, 1, 0
0x008C	0xD7FA      	BRA         L_main4
0x008E	0x0000      	NOP
;piscaled.c,15 :: 		portc=15;//liga todos
0x0090	0x0E0F      	MOVLW       15
0x0092	0x6E82      	MOVWF       PORTC 
;piscaled.c,16 :: 		delay_ms(500);
0x0094	0x0E0D      	MOVLW       13
0x0096	0x6E0B      	MOVWF       R11, 0
0x0098	0x0EAF      	MOVLW       175
0x009A	0x6E0C      	MOVWF       R12, 0
0x009C	0x0EB6      	MOVLW       182
0x009E	0x6E0D      	MOVWF       R13, 0
L_main5:
0x00A0	0x2E0D      	DECFSZ      R13, 1, 0
0x00A2	0xD7FE      	BRA         L_main5
0x00A4	0x2E0C      	DECFSZ      R12, 1, 0
0x00A6	0xD7FC      	BRA         L_main5
0x00A8	0x2E0B      	DECFSZ      R11, 1, 0
0x00AA	0xD7FA      	BRA         L_main5
0x00AC	0x0000      	NOP
;piscaled.c,17 :: 		portc=14;//liga o led RC2 e RC1
0x00AE	0x0E0E      	MOVLW       14
0x00B0	0x6E82      	MOVWF       PORTC 
;piscaled.c,18 :: 		delay_ms(500);
0x00B2	0x0E0D      	MOVLW       13
0x00B4	0x6E0B      	MOVWF       R11, 0
0x00B6	0x0EAF      	MOVLW       175
0x00B8	0x6E0C      	MOVWF       R12, 0
0x00BA	0x0EB6      	MOVLW       182
0x00BC	0x6E0D      	MOVWF       R13, 0
L_main6:
0x00BE	0x2E0D      	DECFSZ      R13, 1, 0
0x00C0	0xD7FE      	BRA         L_main6
0x00C2	0x2E0C      	DECFSZ      R12, 1, 0
0x00C4	0xD7FC      	BRA         L_main6
0x00C6	0x2E0B      	DECFSZ      R11, 1, 0
0x00C8	0xD7FA      	BRA         L_main6
0x00CA	0x0000      	NOP
;piscaled.c,19 :: 		portc=6;//liga o led RC2
0x00CC	0x0E06      	MOVLW       6
0x00CE	0x6E82      	MOVWF       PORTC 
;piscaled.c,20 :: 		delay_ms(500);
0x00D0	0x0E0D      	MOVLW       13
0x00D2	0x6E0B      	MOVWF       R11, 0
0x00D4	0x0EAF      	MOVLW       175
0x00D6	0x6E0C      	MOVWF       R12, 0
0x00D8	0x0EB6      	MOVLW       182
0x00DA	0x6E0D      	MOVWF       R13, 0
L_main7:
0x00DC	0x2E0D      	DECFSZ      R13, 1, 0
0x00DE	0xD7FE      	BRA         L_main7
0x00E0	0x2E0C      	DECFSZ      R12, 1, 0
0x00E2	0xD7FC      	BRA         L_main7
0x00E4	0x2E0B      	DECFSZ      R11, 1, 0
0x00E6	0xD7FA      	BRA         L_main7
0x00E8	0x0000      	NOP
;piscaled.c,21 :: 		portc=0;//Apaga tudo
0x00EA	0x6A82      	CLRF        PORTC 
;piscaled.c,22 :: 		portc=4;//liga led RC2
0x00EC	0x0E04      	MOVLW       4
0x00EE	0x6E82      	MOVWF       PORTC 
;piscaled.c,23 :: 		delay_ms(500);
0x00F0	0x0E0D      	MOVLW       13
0x00F2	0x6E0B      	MOVWF       R11, 0
0x00F4	0x0EAF      	MOVLW       175
0x00F6	0x6E0C      	MOVWF       R12, 0
0x00F8	0x0EB6      	MOVLW       182
0x00FA	0x6E0D      	MOVWF       R13, 0
L_main8:
0x00FC	0x2E0D      	DECFSZ      R13, 1, 0
0x00FE	0xD7FE      	BRA         L_main8
0x0100	0x2E0C      	DECFSZ      R12, 1, 0
0x0102	0xD7FC      	BRA         L_main8
0x0104	0x2E0B      	DECFSZ      R11, 1, 0
0x0106	0xD7FA      	BRA         L_main8
0x0108	0x0000      	NOP
;piscaled.c,25 :: 		}
0x010A	0xD795      	BRA         L_main0
;piscaled.c,27 :: 		}
L_end_main:
0x010C	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [16]    ___CC2DW
0x002C     [226]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    R0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
